name,size,imports
Global Lambda Integrated Facility,,Poznan Superocmputing and Networking Center
Global Lambda Integrated Facility,,ANSP-Brazil
Global Lambda Integrated Facility,,I2cat-Spain
Global Lambda Integrated Facility,,RIPN-Russia
Global Lambda Integrated Facility,,MCS-Argonnne National Laboratory
Global Lambda Integrated Facility,,iCAIR
Global Lambda Integrated Facility,,RNP-Brazil
Global Lambda Integrated Facility,,International Educational Equal Access Foundation
Global Lambda Integrated Facility,,SARA-Norway
Global Lambda Integrated Facility,,CANARIE-Canada
Global Lambda Integrated Facility,,Indiana University
Global Lambda Integrated Facility,,StarLight
Global Lambda Integrated Facility,,CENIC
Global Lambda Integrated Facility,,Internet 2
Global Lambda Integrated Facility,,SURA
Global Lambda Integrated Facility,,CERN
Global Lambda Integrated Facility,,JGN-II-Japan
Global Lambda Integrated Facility,,SurfNet-Netherlands
Global Lambda Integrated Facility,,CERNET-China
Global Lambda Integrated Facility,,Janet-UK
Global Lambda Integrated Facility,,TeraGrid-NSF
Global Lambda Integrated Facility,,CESNET-Czechoslovakia
Global Lambda Integrated Facility,,"Juniper Networks, Inc"
Global Lambda Integrated Facility,,TERENA-Europe
Global Lambda Integrated Facility,,CIENA
Global Lambda Integrated Facility,,King Abdullah University of Science and Technology
Global Lambda Integrated Facility,,TransLight-NSF
Global Lambda Integrated Facility,,CISCO
Global Lambda Integrated Facility,,KRLight-Korea
Global Lambda Integrated Facility,,TWAREN-Taiwan
Global Lambda Integrated Facility,,CPqD-Brazil
Global Lambda Integrated Facility,,MIT
Global Lambda Integrated Facility,,University of Amsterdam
Global Lambda Integrated Facility,,CSTNET-China
Global Lambda Integrated Facility,,MCNC-North Carolina
Global Lambda Integrated Facility,,EVL-UIUC
Global Lambda Integrated Facility,,DFN-Germany
Global Lambda Integrated Facility,,MAX-Mid Atlantic
Global Lambda Integrated Facility,,University College London
Global Lambda Integrated Facility,,E-ARENA-Russia
Global Lambda Integrated Facility,,NLR
Global Lambda Integrated Facility,,University of Maryland
Global Lambda Integrated Facility,,ESNET
Global Lambda Integrated Facility,,Naval Postgraduate School
Global Lambda Integrated Facility,,University of Washington
Global Lambda Integrated Facility,,Extreme Networks
Global Lambda Integrated Facility,,NorthWestern
Global Lambda Integrated Facility,,UltraLight-US/CERN
Global Lambda Integrated Facility,,FAST-California Institute of Technology
Global Lambda Integrated Facility,,NSF-CISE
Global Lambda Integrated Facility,,USLHCNet
Global Lambda Integrated Facility,,Fermilab
Global Lambda Integrated Facility,,NetherLight
Global Lambda Integrated Facility,,WIDE-Japan
Global Lambda Integrated Facility,,Global Netwave
Global Lambda Integrated Facility,,NORDUnet
Pacific Northwest Gigapop,,CENIC
Pacific Northwest Gigapop,,CANARIE-Canada
Pacific Northwest Gigapop,,StarLight
Pacific Northwest Gigapop,,Internet 2
Pacific Northwest Gigapop,,Indiana University
Pacific Northwest Gigapop,,SURA
Pacific Northwest Gigapop,,NLR
MCS-Argonnne National Laboratory,,Indiana University
MCS-Argonnne National Laboratory,,StarLight
MCS-Argonnne National Laboratory,,Internet 2
MCS-Argonnne National Laboratory,,NLR
MCS-Argonnne National Laboratory,,TeraGrid-NSF
Pacific Northwest Gigapop,,TransLight-NSF
MCS-Argonnne National Laboratory,,NorthWestern
MCS-Argonnne National Laboratory,,NSF-CISE
MCS-Argonnne National Laboratory,,NorthWestern
MCS-Argonnne National Laboratory,,Fermilab
CANARIE-Canada,,StarLight
CANARIE-Canada,,CENIC
CANARIE-Canada,,Internet 2
CANARIE-Canada,,CISCO
CANARIE-Canada,,EVL-UIUC
MCS-Argonnne National Laboratory,,EVL-UIUC
CANARIE-Canada,,CENIC
StarLight,,SARA-Norway
StarLight,,AAARNet-Australia
StarLight,,GLORIAD
StarLight,,SurfNet-Netherlands
StarLight,,CERNET-China
StarLight,,Janet-UK
StarLight,,TeraGrid-NSF
StarLight,,CESNET-Czechoslovakia
StarLight,,"Juniper Networks, Inc"
StarLight,,TERENA-Europe
StarLight,,CIENA
StarLight,,TransLight-NSF
StarLight,,CISCO
StarLight,,KRLight-Korea
StarLight,,FAST-California Institute of Technology
StarLight,,NSF-CISE
StarLight,,USLHCNet
StarLight,,NetherLight
StarLight,,WIDE-Japan
StarLight,,Global Netwave
StarLight,,NORDUnet
Indiana University,,NorthWestern
Indiana University,,University of Maryland
Indiana University,,NLR
Indiana University,,NorthWestern
Indiana University,,TeraGrid-NSF
Indiana University,,NSF-CISE
Indiana University,,University of Washington
Calit2 UCSD,,University of Maryland
Calit2 UCSD,,NLR
Calit2 UCSD,,NorthWestern
Calit2 UCSD,,TeraGrid-NSF
Calit2 UCSD,,NSF-CISE
Calit2 UCSD,,University of Washington
Calit2 UCSD,,Cisco
Calit2 UCSD,,"Juniper Networks, Inc"
Calit2 UCSD,,Cinegrid
Cinegrid,b,Academy of Motion Picture Arts and Science
Cinegrid,c,California Academy of Sciences
Cinegrid,a,Calit2
Cinegrid,b,Cisco 
Cinegrid,b,CPqD-Brazil
Cinegrid,c,Cyberport
Cinegrid,d,Dark Strand
Cinegrid,d,Digital Domain
Cinegrid,a,EVL-UIUC
Cinegrid,d,I2cat-Spain
Cinegrid,d,INGI-San Francisco State University
Cinegrid,b,IntoPIX
Cinegrid,b,JVC America
Cinegrid,d,KAIST
Cinegrid,a,Keio University DMC
Cinegrid,c,King Abdullah University of Science and Technology
Cinegrid,d,KTH Royal Insitute of Techology
Cinegrid,c,Louisiana State University 
Cinegrid,b,Lucasfilm
Calit2 UCSD,b,Lucasfilm
Cinegrid,c,MacKenzie
Cinegrid,c,Mechdyne Corporation
Cinegrid,c,Meyer Sound Lab
Calit2 UCSD,c,Meyer Sound Lab
Cinegrid,b,Naval Postgraduate School
Calit2 UCSD,b,Naval Postgraduate School
Cinegrid,b,NCSA-Illinois
Calit2 UCSD,b,NCSA-Illinois
Cinegrid,d,NetApp
Cinegrid,a,NorthWestern
Cinegrid,a,NTT
Cinegrid,a,Pacific Interface Inc
Cinegrid,d,Poznan Superocmputing and Networking Center
Cinegrid,d,Renaissance Center North Carolina
Cinegrid,d,Rogers Communications Center-Ryerson University
Cinegrid,d,SARA-Norway
Cinegrid,b,Sharp-Japan
Cinegrid,b,Sharp-USA
Cinegrid,a,Sony
Cinegrid,d,Tohoku University
Cinegrid,d,Tulane University
Cinegrid,a,University of Amsterdam
Cinegrid,d,University of Manitoba 
Cinegrid,c,University of Southern California
Calit2 UCSD,c,University of Southern California
Cinegrid,c,University of Washington
Cinegrid,d,WAAG Society
Cinegrid,b,Walt Disney Studios
Calit2 UCSD,b,Walt Disney Studios
Academy of Motion Picture Arts and Sciences,a,Pacific Interface Inc
Academy of Motion Picture Arts and Sciences,c,California Academy of Sciences
California Academy of Sciences,a,Pacific Interface Inc
NTT,,Cinepost-Prague
Digital Domain,,Walt Disney Studios
NTT,a,EVL-UIUC
EVL-UIUC,,Mechdyne Corporation
NTT,b,Naval Postgraduate School
NTT,,Tohoku University
NTT ,,Pacific Interface Inc
Sharp-Japan,a,EVL-UIUC
Sharp-USA,a,EVL-UIUC
NTT,a,University of Amsterdam
University of Amsterdam,c,WAAG Society
NTT,c,USC
Calit2 UCSD,c,King Abdullah University of Science and Technology
Calit2 UCSD,b,Cisco
Calit2 UCSD,a,Korea Electronics Technology Institute
